a,t0,beta_v,z
0.6542413598991175,0.42937983980715394,1.0346792600013914,-0.0005955185409837715
0.6483737875575136,0.43520775880085133,1.0613698542795833,-0.03946033979297232
0.6622869933113945,0.42931717388857066,1.0521124666453359,-0.04378316565755376
0.6629091307756424,0.43459127106911244,1.0470034491534983,-0.0062624155362524655
0.6421426041041213,0.4399691089327967,0.9656016244672446,0.051825868482144204
0.6512499649901161,0.43240032991839894,1.035251389514945,-0.015587061601030532
0.6897387577190878,0.4285338924259479,1.0709810030326012,0.012960243062115549
0.6419277413510988,0.43692540649951034,0.9609120856775105,0.04084440795668456
0.6390215124343545,0.43709446887997133,1.012659940324065,-0.001274323433354866
0.6254818305332799,0.4376272245195882,0.9962128375237083,-0.0037340461896196173
0.6420037865686538,0.4341911706591928,0.9968841330718491,0.009245145619079773
0.6722899802514413,0.43484386592927776,1.0318003872445223,0.024657019105500423
0.6276645040379634,0.43902775405393346,1.0228568863756526,0.0157393042027657
0.6307649214732476,0.43570197037850916,1.048446332579319,-0.027361728581144506
0.6387214689443885,0.43440737599343526,1.0650612655272567,-0.008931975117819417
0.6326122396218908,0.4360815870901956,0.9810146750730688,0.007865817579871287
0.6561396623707382,0.43158715207467346,1.0448719166047793,0.00021862123372369882
0.6409964023445544,0.43683621793788124,0.9885507718077358,0.005236505731310783
0.636465190555532,0.43239888896532935,1.0000113926619467,0.012118620481945917
0.6203238663858516,0.43697993977125055,0.9296763867232654,0.0010226130506156704
0.643286617716614,0.4359654190408798,0.9693086925213384,0.020235377395205943
0.6627223776043923,0.43890463456661905,1.0843205418713233,0.01441418995657202
0.6518810607378184,0.4358602893463613,1.006285501550411,0.010005368435553332
0.6170861037636739,0.4417228143853954,0.9949384063423105,0.0004788418502912282
0.6415332274893691,0.43630166144202015,0.9694713510827104,0.022478165640617304
0.6504695915297418,0.4348704735589238,1.047062446904799,0.01217611128915464
0.6319765716963438,0.44024056329169775,1.0401332133214476,0.0027855298624523362
0.6580835116439153,0.4349844468090819,1.0333280264182192,-8.462135226253739e-05
0.6289021244427198,0.44162821214247683,0.9647900273201389,0.0639215030690469
0.6477062992655752,0.43932232118669495,1.0410307459583157,0.01630411788691992
0.6693306563270244,0.4315437147161449,1.0731689445550818,-0.016842817000554407
0.6211928082941937,0.44138692249242384,1.0097981466505828,0.01213498399265989
0.653136829404053,0.43587015616292835,1.0443012886835814,0.0262675853360929
0.636886165190836,0.434494260138941,1.007280827785217,0.00020746018050936738
0.651243476027541,0.4279620888522507,1.0191270888059059,-0.05216969011434857
0.6554736791474279,0.4367204745563852,1.0192706889733323,0.0207411345771252
0.6237337781679488,0.4386605912206782,1.0161741694468378,-0.001361745630402154
0.653797024946865,0.4333850312955918,1.1109537475026279,-0.026775644772378617
0.6410186479428586,0.4414432164926972,0.9521924640647945,0.06964720032718325
0.6448139444164819,0.43823746963898275,1.016586351662559,-0.005712244277644819
0.6533016115930844,0.4383216890831475,1.027451726950434,-0.004644420123012024
0.6452472121906391,0.4374018439952104,1.0474315753403352,0.009276049309933039
0.6455820537409187,0.43431751539778146,1.031012116242007,-0.014985935532963054
0.6405660850909264,0.44101539491592506,1.0300972227867708,0.004682131222664223
0.6546585028103339,0.43446889638001807,1.0610281020726666,-0.010267289000959369
0.6532657002727162,0.4344364050207071,1.019770257825646,-0.02539201855524467
0.6299472815858943,0.431402949927224,1.050645888338469,-0.03950375754053992
0.6550825355298924,0.43531720429885773,0.9927246837028626,0.018193811984993258
0.6310427372325222,0.44138500951736515,0.9588092536525432,0.03111138640950119
0.6408356112025779,0.4354747688033411,1.0701128720299502,-0.019320933572877834
0.642287631677133,0.43377480019512393,1.0124661100750454,-0.017169518782806103
0.6400952746108745,0.43700025050095065,1.0697400416252119,-0.021168638645505132
0.6419125248581474,0.43775077145630537,1.053267000540464,-0.01394564756157617
0.6239480650291681,0.44455376648441913,1.0452943885409494,0.006847240656556023
0.6293938305284986,0.44126693912958104,1.0106016321379387,0.005208933200652146
0.6552930021920538,0.4359730540317222,1.037720744267748,-0.016907980211896746
0.6404241211304617,0.4423730985395856,1.0445293783584455,0.03163689453748725
0.6408746123461635,0.43835865990555817,1.0341131048763452,-0.019830146371970767
0.6352043524113147,0.44081199668852683,0.9140984891759366,0.03980720910473871
0.6340840918978256,0.4352333188380646,0.9699596919456918,-0.0007671374412643643
0.6431382319866809,0.43912342526186904,1.0664719480721212,0.016685692438649515
0.6534121705605762,0.4312026787085102,1.0476176614598334,-0.03307229021208393
0.6385904850918714,0.4348583210618257,1.018647287506483,0.0052391311494891955
0.6428887243729462,0.4384967063944862,1.0137553437235929,0.016456977397656187
0.6456398476708664,0.4351525877824669,0.9356166185161021,0.031952884486063836
0.6566453856788942,0.4354060379880334,0.9799547017865293,0.03207113160854199
0.6633186277453433,0.43106415658818625,1.028894065120937,0.01175079912469868
0.6685623814901259,0.43560887703413576,0.9785333300976158,0.01601896966417412
0.6270593106337755,0.44213064571344873,1.0117678306442446,-0.010045971506836998
0.6515145886060737,0.4367859267600508,1.0224481158791414,0.0023592761144283305
0.6550357933730276,0.4323409261339017,1.0199159187837519,0.002320855647843549
0.6559053773709312,0.43551806430001655,0.9503067920758994,0.04664428146926921
0.6609836919919613,0.4330445131972539,1.0301640939312606,-0.016259231366868344
0.6335964173634752,0.43771698347991933,1.0439097808875548,0.006000337209967694
0.6530827756377917,0.4336848017727386,0.9941693938422593,0.031204290470881434
0.6222671561400198,0.4380384253192761,0.9252626901081924,0.028466109284802595
0.6587266623820847,0.4378366076541206,1.0547299223828315,0.03629272220867648
0.6372966753669639,0.4381365476598197,1.076818399585581,-0.011262174680147997
0.6088723009744814,0.4415842909601632,0.9740543364118386,-0.01055118459545892
0.6436180769217007,0.43753808687948054,0.9669212376711459,0.04381130077440538
0.6533137491140772,0.4355217439910473,1.032394139312854,0.01619871880827583
0.6643763791399037,0.4294691974272634,1.0485409481815784,-0.015392929419979247
0.6462924562046783,0.4329962021564223,0.9667777009104298,-0.018055868765116567
0.6393292030057046,0.438986731309948,0.970533850224739,0.016379500226717903
0.6546926713322009,0.4366308659858658,0.9152828478087942,0.039675857662946484
0.6755784153881012,0.43130374978534786,1.100387325892494,-0.0344819640304804
0.6428087535423966,0.4314364930604057,0.98912401196619,-0.01067092827194308
0.6326403928222675,0.4395154882617763,1.011216653946306,0.05025129573588657
0.643604994739926,0.4363240633137361,1.0336322298385352,0.015107804830894684
0.6425038681492353,0.4374887318819231,0.9732601628650133,0.031376452740106926
0.6350856448369352,0.44035283832202093,1.0498649468396979,-0.023615334147799573
0.6198042925875081,0.434657119922264,0.9994515690128785,-0.04201823623448756
0.633446321932733,0.43636497683622666,1.0209052105794507,-0.03130690505900362
0.6479614757188878,0.4325280877806073,1.0600780965188037,-0.014861685671065312
0.6391919970311714,0.43549480737296636,1.032591338262947,-0.026984701901170707
0.651029547239199,0.4288134050555115,0.992745636416114,-0.01957948932062749
0.6421607322907755,0.43861347384372057,1.0198815782546917,0.01991866507755017
0.6236426861248912,0.4367844901363875,1.0682427318628847,-0.05277573984945088
0.6468927544340041,0.4324139258314088,1.0240570806510905,-0.02902650334545106
0.6602867927116892,0.438876305851842,1.0423077364582036,0.035541311693224734
0.652970052692219,0.43451430816577385,1.006620838134374,-0.004608862633869782
0.6458686437097213,0.43857195138085076,1.0063605362194334,-0.014177787311631116
0.6536656841278548,0.4321810243366446,1.023259986276567,-0.026235381143169083
0.664430137640224,0.43762895821824577,1.0118898360986799,0.059249149849645764
0.6252702133913627,0.4399356749044394,0.9957787145590313,0.0118261356609082
0.656486650875472,0.4298444949817051,1.02499640648378,-0.006841330233800586
0.6457179459738055,0.4352490148105279,0.9893555236426443,0.007340347776418722
0.653046495184614,0.435927034537473,1.0178660339095864,0.02433355981950636
0.6376318001850396,0.43704546311084297,1.0273188839997967,-0.006298675479957443
0.646115776077087,0.43344171387659064,0.9886005404684,-0.002665230752426919
0.6532631599815959,0.43745559329378325,1.0428103100603916,0.029272899523947543
0.6248977777177425,0.43862496920947136,1.00454802108951,-0.011684005909405383
0.6395422191265915,0.4340479345062989,1.0425414161829312,-0.02819899539987936
0.665593767649219,0.4320616615788987,1.0868779960555557,-0.038506221744673545
0.6483465088104515,0.4351731724961283,0.9739725907382928,0.03365569550738084
0.6199293399587542,0.43873682894034277,0.9788855049788042,0.011807920367507165
0.635618651368722,0.43841272295467226,1.00209890720315,0.004306805250542932
0.6574018233052682,0.43519114033340217,1.0955171201686027,-0.06424523718160316
0.6300504230321602,0.4376900119031873,0.9953618603561184,0.012302009418087094
0.6441009000019309,0.43688696236869257,0.9517565473514071,0.031638046808039874
0.6281124196609575,0.4374353737236228,1.0564157911739294,-0.012220682832812777
0.6572524692001432,0.4369364950651008,0.9951670274615454,0.06493593585827571
0.6300623307874447,0.43372921250196383,1.020105126576993,-0.014776703130607404
0.6543359127167493,0.43824957794576574,0.990147918678196,0.024896507681064512
0.6445737760007253,0.4325345716841279,1.04178116687079,-0.02416337794094978
0.6452851957447807,0.4366444302301733,0.9608299780060585,0.019672899159454447
0.6387149604643276,0.4357006106050055,0.9863422487817659,-0.015921752240122145
0.6653555413050461,0.43662484080608854,1.0278398361517198,0.04571723056860721
