a,t0,v,z
0.6415258371800349,0.43200734365081395,2.273945157313987,-0.0025803595375831784
0.6348955631491551,0.4357927862239997,2.264882558902854,0.02540638376393253
0.6281595515883116,0.43424686767285814,2.2932149378641182,-0.018850332147052194
0.6194141240654176,0.4359301473602783,2.232414221088872,-0.01280519469230177
0.6286882318127931,0.4359665932293575,2.144763311573007,0.007952287576275701
0.6125425919081665,0.4348709366819294,2.223898255793662,0.0019718824646944907
0.639059449089649,0.43397018673461557,2.140751922406142,0.046419388944771725
0.6417657270349721,0.42994725810741724,2.4493661127902024,-0.05787873752859437
0.611718045839819,0.44100749558622143,2.21504446287465,0.04801465299557281
0.6315424881244514,0.43346311329392345,2.3489407730578056,-0.00944778406730277
0.6399165574685554,0.43031226096316527,2.2105832033826918,0.009183566011963363
0.6075743839761272,0.43592702783313353,2.215968877913101,-0.007347474105176103
0.6075296230199575,0.45189837725134896,1.8497323104045647,0.16390075013330893
0.6698409824379472,0.4314873084076966,2.4461674647126297,-0.033061851770762915
0.6224579894115787,0.44113281977774244,1.9878422426277504,0.08178484433575804
0.6525308695525588,0.43453340065176627,2.3157991911568794,-0.003215524030852124
0.6461141354052679,0.43627203679377546,2.1621264592309153,0.02210599301476171
0.6173989484788466,0.4404464286362873,2.282735789761294,0.02705722301666951
0.6134281916832761,0.43748365759196567,2.0787023423650766,0.03830865603486437
0.639443097006047,0.4336805137142318,2.259043973128089,0.000688659312883161
0.6414437222856851,0.43528152418554095,2.237601157373859,0.021941173784682567
0.6318527949113348,0.4312120262897405,2.146240264936624,0.006871375508066156
0.6441268172945465,0.4310286049586324,2.190745708331596,0.005721833335255262
0.619798443046793,0.43759164697836067,2.2817166426034556,0.0012599561408441614
0.6426937871181911,0.4326482918691135,2.2135438001210592,-0.026700584737363416
0.6029197327573426,0.43636974468060263,2.2529156553478384,-0.016877913251101124
0.631654872379454,0.43538357560854263,2.3635253639815574,-0.004755993175890369
0.6229610776218237,0.43250641912084486,2.2793951779300503,-0.013353582602037313
0.6373455458208532,0.43547790085893856,2.2407369132009043,-0.0045952521478243216
0.6333282396569478,0.4288424715169436,2.3458537135015947,-0.04119204107294439
0.6158206544758733,0.43553738985180135,2.2713269607296587,-0.02451548508658041
0.5987740614401462,0.4404951296584766,2.0537121273142844,0.03508249641706662
0.6204902189046111,0.4395773382922774,2.1011736117757747,0.04704276720897904
0.6110613206752538,0.4329085711508022,2.135120814215343,-0.008414327718319493
0.622040061322977,0.4338223970846981,2.2153413330302336,-0.038548630718702855
0.6046600275884083,0.4413141109097277,2.0890223602439,0.053153820484645314
0.6353466840839369,0.4377631404888727,2.208901490632493,-0.001770074041650136
0.6312286152423783,0.43221572585628626,2.3159095604181195,-0.002446099492830199
0.6264170806330239,0.4391912249811732,2.1080319136743637,0.033477735456258005
0.6497182650220068,0.4299880599102653,2.2997402180054105,-0.01407803336003184
0.6153957330270131,0.439217890316216,2.1660994353795937,0.0036167371410114947
0.6361064517036786,0.43384029439973437,2.3730188093713935,-0.008760700441856928
0.6358520930767287,0.43645476970207553,2.2691432945567422,0.04321243020643091
0.6118199793044651,0.43616798712416127,2.021829350537192,0.028647913731880626
0.6345122863870067,0.43150234159185635,2.1819680540378337,-0.0036011261560189257
0.6124765819601973,0.44512800792560353,2.151627631603387,0.0444973567487806
0.6367400889648942,0.4375721930300985,2.176771709782158,0.043604278207466214
0.6305408122972862,0.4334504165232579,2.3281604448722466,-0.014080170110597047
0.6260474144281634,0.44466497317110887,2.1373526380104644,0.05752738754277854
0.6366573670686072,0.43574674137299163,2.3998052829779377,-0.022492774497532515
0.6111354172856127,0.4382149821683303,2.18187170917531,0.00630002257555258
0.6336769484719904,0.4269233977864894,2.278648707513471,-0.04853945377918682
0.6481086224566357,0.4366419179149026,2.088810263242634,0.05913729705229633
0.6188650615319751,0.4384052532358247,2.189827759507739,0.03736046480452718
0.6442362018637191,0.43351064683382345,2.318161930497921,-0.019450638606088415
0.6292356867960878,0.43326767099777624,2.215825980780296,-0.01312480418690484
0.64209258345568,0.4307753118338031,2.264246958852761,0.005450094818236426
0.6287278126378276,0.43425045156570086,2.2017784142098824,0.01095277511098406
0.6181335058469902,0.4341869048636153,2.1380206037557117,0.01737922063342356
0.6312651679793815,0.43535426685632095,2.2092120346710726,0.019325560063589528
0.6222327231895037,0.43743679182055584,2.138707636285219,0.015378330024070797
0.6517123036254823,0.4332572113934571,2.277911983901791,0.017339183403959374
0.6260484228465889,0.4385557872210692,2.1818638419896503,0.046181028645593696
0.6359537560546574,0.4316650090384914,2.2310249116559646,-0.008058662348044922
0.6180530926148009,0.43454874598082793,2.1322342181034677,0.012540481091773878
0.6403320860347823,0.4327301669649966,2.380273987876423,-0.01094777455333176
0.6153342446778981,0.43471652356956986,2.1184510124421743,-0.013953480950214455
0.6339316132077677,0.43679750830813063,2.3268636880832254,-0.01372065649912554
0.6181399298112994,0.4372995576295494,2.2587027713789865,0.006184354459553761
0.6163259802623207,0.43558012338494195,2.235023748786334,-0.009112975788825755
0.6457943411056177,0.4281589848523254,2.218249432051431,-0.00945748730330046
0.6490697528794918,0.43378451319100975,2.227954293816346,0.02853909234782457
0.6193148074360865,0.43632825524849894,2.294381055586675,0.012886468311711795
0.6321933872097707,0.43156453576791026,2.3585686615985346,-0.06402852464727042
0.6194060291388258,0.44264376664062893,2.2376401998207673,0.0012032640145668246
0.6096828023620858,0.4427881774774894,2.1863916364529787,0.03785130464250941
0.6546739644272379,0.42836509373956133,2.2147481976775962,0.031222740732429977
0.6229856717968738,0.43226084649817603,2.2379205634045647,-0.023068412999732325
0.6292317075522884,0.4351662950840239,2.320326274881488,0.023737853782572073
0.6557280948888936,0.42935744258237707,2.409819544153264,-0.017527466349682625
0.6453461374049984,0.43650912311808243,2.1382466457028477,0.06538206995596887
0.627098381740513,0.43535641455579094,2.21645127664621,0.0007278015057676463
0.6224993284601433,0.43522344275271135,2.22272117359451,-0.03584876753438869
0.6527617297116337,0.436787492687674,2.2262338781834012,0.05074009645294843
0.6258430047886027,0.43779478814406875,2.150023659839417,0.03417828777596136
0.6290650417592621,0.4323259881636242,2.220049547225627,-0.008643118591034078
0.6224947059814465,0.438329687181163,2.25873844075488,-0.018049036613877956
0.6460809327851859,0.43638488022401406,2.121367811053717,0.07246159848473567
0.6156953545444657,0.4343774422849314,2.2303643179970387,-0.014041014021649327
0.6374036219272067,0.43190477706847624,2.2579180330638833,-0.014129039632188704
0.6392331325748658,0.42854630646445085,2.324952940827416,-0.031513463052433056
0.625165626006293,0.4372499863734164,2.1945601460894393,0.01680632783992828
0.6182324888757416,0.4315087552244773,2.241754539167861,-0.048874068456720654
0.6403346242472547,0.4348976003192924,2.2502079577881444,0.013028316221723601
0.6192669660633219,0.4349953787244748,2.324739383350338,-0.009382795001355245
0.6215466058801916,0.436181668899711,2.307462583025128,0.023668441101965608
0.6238102781565432,0.43599613922742614,2.2228327883116594,0.01768046009825843
0.6280402559716344,0.4363378781862907,2.168397828662453,0.04219630264278798
0.5946877010808684,0.43997172896442105,2.0442825850471884,0.02807829737544764
0.626256254819568,0.4344021482595749,2.2282262630676044,-0.009949723890540448
0.637376546828782,0.4337375944859009,2.1218411264578725,0.008152669673741368
0.6254588325216142,0.4352018999228993,2.4502758831151112,-0.0447953838310968
0.6471629094177417,0.4329269473419368,2.4166768056227004,-0.012559688428054655
0.6234104366632832,0.43377418542570473,2.2168473009700445,0.013815586430303874
0.6202244820606908,0.43365543276818297,2.318583140723878,-0.012754390974377354
0.6359898657288631,0.4316612599716118,2.3234551386751807,-0.028409513298621916
0.6367030824607315,0.43483416770087585,2.19590663892666,0.02992774961034671
0.633495521405392,0.43183189242676184,2.2355241825251557,-0.001969451615763639
0.6162449091453379,0.44033409976641047,2.125258901900113,0.02898644286434218
0.6257710611159587,0.4312945752496469,2.4647443652878818,-0.04924317007970195
0.6501962149832733,0.4292803461508577,2.127434591802677,0.015096194822313426
0.638097079428625,0.4358372586703839,2.3428384283577737,-0.004778694802127341
0.6392196722636053,0.42640736333792767,2.4085021001933176,-0.05863792646182545
0.6355752250006165,0.4310898472252962,2.2698936060305956,-0.005692862506018602
0.6690610563250112,0.4328777126474949,2.314349741633174,0.011614291195592607
0.6348711666671594,0.430344165576986,2.2758365287924653,-0.01852665313031881
0.622966650356017,0.44050304575519256,2.185559957431989,0.045043667223565384
0.645397800480351,0.4362084217385209,2.232455341350202,-0.0097393108584394
0.630341083655115,0.43185612376628446,2.19858543451672,-0.019375719231230597
0.6272867432024306,0.43871835308040247,2.0330605071001027,0.06485822237931384
